date,value_902Y016_gdp_us,value_902Y015,value_902Y023,value_731Y001_usdkrw,value_403Y001_export_index_total
2020-01-01,,,,,
2020-01-02,,,,1157.8,
2020-01-03,,,,1156.9,
2020-01-04,,,,,
2020-01-05,,,,,
2020-01-06,,,,1162.7,
2020-01-07,,,,1169.6,
2020-01-08,,,,1165.3,
2020-01-09,,,,1174.1,
2020-01-10,,,,1160.0,
2020-01-11,,,,,
2020-01-12,,,,,
2020-01-13,,,,1161.1,
2020-01-14,,,,1155.7,
2020-01-15,,,,1153.1,
2020-01-16,,,,1158.8,
2020-01-17,,,,1159.6,
2020-01-18,,,,,
2020-01-19,,,,,
2020-01-20,,,,1158.8,
2020-01-21,,,,1158.8,
2020-01-22,,,,1164.7,
2020-01-23,,,,1165.1,
2020-01-24,,,,,
2020-01-25,,,,,
2020-01-26,,,,,
2020-01-27,,,,,
2020-01-28,,,,1167.2,
2020-01-29,,,,1176.7,
2020-01-30,,,,1176.0,
2020-01-31,,,,1183.5,97.78
2020-02-01,,,,,97.78
2020-02-02,,,,,97.78
2020-02-03,,,,1187.8,97.78
2020-02-04,,,,1196.0,97.78
2020-02-05,,,,1189.4,97.78
2020-02-06,,,,1188.5,97.78
2020-02-07,,,,1181.4,97.78
2020-02-08,,,,,97.78
2020-02-09,,,,,97.78
2020-02-10,,,,1187.2,97.78
2020-02-11,,,,1189.8,97.78
2020-02-12,,,,1184.1,97.78
2020-02-13,,,,1179.8,97.78
2020-02-14,,,,1181.5,97.78
2020-02-15,,,,,97.78
2020-02-16,,,,,97.78
2020-02-17,,,,1183.5,97.78
2020-02-18,,,,1182.2,97.78
2020-02-19,,,,1188.1,97.78
2020-02-20,,,,1190.8,97.78
2020-02-21,,,,1197.0,97.78
2020-02-22,,,,,97.78
2020-02-23,,,,,97.78
2020-02-24,,,,1205.6,97.78
2020-02-25,,,,1217.7,97.78
2020-02-26,,,,1212.7,97.78
2020-02-27,,,,1216.8,97.78
2020-02-28,,,,1215.9,97.78
2020-02-29,,,,,96.15
2020-03-01,,,,,96.15
2020-03-02,,,,1215.3,96.15
2020-03-03,,,,1200.3,96.15
2020-03-04,,,,1191.4,96.15
2020-03-05,,,,1186.4,96.15
2020-03-06,,,,1185.0,96.15
2020-03-07,,,,,96.15
